Country,Activity,Intervention,Year,Start_Date,End_Date,Age_Group,Extent,Target_population,Reached_population,Reached_prop,SIA_survey,SIA_survey_coverage,Regions
Burundi,CatchUp,Measles,2001,5/1/2001,,9 M-15 Y,Rollover-Nat,2 820 525,1 835 556,65,,,0
Burundi,CatchUp,Measles,2002,6/17/2002,6/28/2002,9 M-14 Y,Rollover-Nat,3 270 666,2 767 054,90,,,0
Burundi,Mop up,Measles,2003,5/16/2003,,6-14 Y,Sub-National, 4 057, 3 972,97,,,0
Burundi,Mop up,Measles,2004,12/13/2004,12/15/2004,0-11 M,National, 64 617, 30 946,48,,,0
Burundi,Campaign,MR,2005,11/11/2005,11/28/2005,0-11 M,National, 283 657, 24 754,9,,,0
Burundi,FollowUp,Measles,2006,6/19/2006,6/23/2006,9-59 M,National,1 123 365,1 226 689,110,,,0
Burundi,FollowUp,Measles,2009,6/22/2009,6/26/2009,6-59 M,National,1 393 050,1 321 915,95,,,0
Burundi,FollowUp,Measles,2010,6/7/2010,6/9/2010,6-59 M,Sub-National, 470 494, 446 775,95,,,0
Burundi,CatchUp,Measles,2010,10/25/2010,10/29/2010,6 M-14 Y,Sub-National, 389 189, 384 958,99,,,Bujumbura
Burundi,FollowUp,Measles,2012,6/18/2012,6/21/2012,6-59 M,National,1 422 581,1 459 304,102,,,0
Burundi,CatchUp,Measles,2013,6/24/2013,6/27/2013,18-23 M,National, 160 495, 64 216,40,,,0
Burundi,CatchUp,Measles,2013,12/16/2013,12/19/2013,18-23 M,National, 158 576, 18 692,12,,,0
Burundi,CatchUp,Measles,2014,5/6/2014,5/8/2014,18-23 M,National, 152 156, 15 931,10,,,0
Burundi,CatchUp,Measles,2014,12/16/2014,12/19/2014,18-23 M,National, 75 770, 16 082,21,,,0
Burundi,CatchUp,Measles,2011,,,6 M-14 Y,Sub-National, 288 282, 291 210,101,,,0
DRC,FollowUp,Measles,2000,9/15/2000,,9-59 M,Sub-national,1 926 879,1 395 451,72,,,40% of total population; in zones not done last year
